Cities,Latitude,Longitude,Cloudiness,Date,Humidity,Max_Temp,Wind Speed
havelock,34.88,-76.9,20,1600027860,74,82.4,8.05
dongsheng,39.82,109.98,9,1600028100,63,53.74,3.15
byron bay,-28.65,153.62,15,1600028101,93,55.0,3.94
puerto escondido,15.85,-97.07,75,1600028101,62,86.0,6.93
pinega,64.7,43.39,95,1600028101,92,48.0,9.48
nhulunbuy,-12.23,136.77,90,1600028102,88,69.8,3.36
tual,-5.67,132.75,96,1600028102,80,78.33,21.85
chizhou,30.66,117.48,78,1600028103,94,68.22,1.97
atasu,48.68,71.64,98,1600028103,31,62.26,6.38
vila velha,-20.33,-40.29,0,1600027906,69,80.01,18.34
guerrero negro,27.98,-114.06,0,1600028103,35,87.17,10.33
axim,4.87,-2.24,77,1600028105,90,75.81,7.87
san patricio,19.22,-104.7,40,1600028105,70,91.4,11.41
pierre,44.37,-100.35,1,1600028105,31,82.0,5.82
ust-nera,64.57,143.2,99,1600028105,60,43.29,2.28
dafeng,23.45,108.59,100,1600028106,89,75.96,2.28
srednekolymsk,67.45,153.68,0,1600027929,75,41.56,5.01
port alfred,-33.59,26.89,0,1600028106,64,59.68,9.66
west wendover,40.74,-114.07,1,1600028106,12,75.2,5.82
saint-philippe,-21.36,55.77,90,1600028107,68,68.0,6.93
mount juliet,36.2,-86.52,90,1600028107,94,73.99,4.7
barroso,-21.19,-43.98,0,1600028107,27,78.8,8.05
barrow,71.29,-156.79,90,1600028033,93,39.2,18.34
muscat,23.61,58.59,6,1600028108,66,86.0,2.24
filadelfia,39.95,-75.16,75,1600027863,61,80.01,5.82
kalinovskaya,43.58,45.52,0,1600028108,88,66.2,8.95
klaksvik,62.23,-6.59,100,1600028108,81,48.2,5.82
lazaro cardenas,17.96,-102.2,95,1600028109,69,85.89,8.05
iberia,29.95,-91.75,1,1600028109,59,91.4,11.41
harare,-17.83,31.05,32,1600028109,71,58.06,6.64
brownsville,25.9,-97.5,20,1600028086,59,91.4,11.41
bowen,-20.02,148.23,7,1600028110,88,64.4,9.17
nabire,-3.37,135.48,71,1600028110,89,75.78,3.58
havoysund,71.0,24.66,75,1600028110,81,50.0,3.36
mount gambier,-37.83,140.77,40,1600028110,93,46.4,5.82
samoded,63.61,40.51,100,1600028111,96,48.2,7.02
hilo,19.73,-155.09,1,1600028111,58,82.4,4.7
carahue,-38.7,-73.17,75,1600028111,58,55.4,3.36
anaconda,46.13,-112.94,1,1600028111,22,69.8,6.85
meadow lake,34.8,-106.54,40,1600028111,15,82.0,12.75
sabzevar,36.21,57.68,0,1600028112,30,63.48,7.83
barra do bugres,-15.07,-57.18,0,1600028112,8,106.11,5.3
saint-pierre,-21.34,55.48,90,1600027947,68,68.0,6.93
sabang,5.89,95.32,100,1600028113,77,81.91,12.21
kardla,59.0,22.75,59,1600028113,85,59.0,13.0
sinnamary,5.38,-52.95,0,1600028113,72,84.15,11.61
san cristobal,7.77,-72.22,40,1600028113,46,91.4,17.22
vaini,-21.2,-175.2,75,1600028114,72,68.0,8.05
grand baie,-20.02,57.58,90,1600027829,84,66.99,7.0
airai,-8.93,125.41,1,1600028114,69,54.73,3.29
esperance,-33.87,121.9,0,1600028114,100,50.0,12.75
auki,-8.77,160.7,7,1600028115,81,78.66,4.65
le port,-20.94,55.29,75,1600028115,82,68.0,4.7
namli,23.43,75.05,100,1600028115,96,73.85,9.73
selikhino,50.37,137.5,38,1600027927,83,54.05,2.19
westport,41.14,-73.36,40,1600028117,64,75.99,13.87
gotsu,35.0,132.22,99,1600028117,79,66.47,1.19
chenghai,23.46,116.77,40,1600028117,94,77.0,2.24
avera,33.19,-82.53,75,1600028117,58,87.8,8.05
koungheul,13.98,-14.8,37,1600028118,68,84.49,3.42
flinders,-34.58,150.86,0,1600027952,79,53.01,1.01
yining,29.04,114.56,100,1600028118,90,66.79,1.34
san lawrenz,36.06,14.2,20,1600028119,78,75.2,9.17
taltal,-25.4,-70.48,28,1600028119,59,63.5,7.43
georgetown,5.41,100.34,20,1600028120,88,78.8,4.09
fougeres,48.35,-1.2,0,1600028006,49,71.6,3.36
touros,-5.2,-35.46,20,1600028033,65,80.6,13.87
siavonga,-16.54,28.71,0,1600028120,50,74.79,5.91
lander,42.83,-108.73,1,1600028120,19,78.8,6.93
volterra,43.4,10.86,0,1600028120,42,79.0,6.82
barrhead,55.8,-4.39,7,1600028121,87,60.8,12.75
mackenzie,55.3,-123.17,40,1600028121,62,53.6,6.93
deputatskiy,69.3,139.9,100,1600028121,86,35.69,3.22
fort-shevchenko,44.51,50.26,0,1600028122,65,68.32,9.46
merauke,-8.47,140.33,53,1600028122,82,73.29,14.58
whitehorse,60.72,-135.05,20,1600028020,57,44.01,5.82
gizo,-8.1,156.84,16,1600028122,75,81.46,3.44
pacifica,37.61,-122.49,90,1600028123,68,66.0,16.11
santa cruz,-17.8,-63.17,20,1600028123,44,93.2,20.8
sokna,60.24,9.92,98,1600028123,83,55.99,5.99
shingu,33.73,135.98,0,1600028123,83,69.53,5.35
bluff,-46.6,168.33,100,1600027836,94,51.01,7.0
porbandar,21.64,69.61,85,1600028124,84,82.04,13.78
odweyne,9.41,45.06,100,1600028124,63,75.38,10.33
gornyak,50.99,81.47,0,1600028124,43,53.62,5.37
progreso,21.28,-89.67,75,1600028124,52,93.2,6.93
kontagora,10.4,5.47,56,1600028125,87,73.24,0.96
komsomolskiy,40.43,71.72,0,1600028125,45,64.4,6.93
fairbanks,64.84,-147.72,1,1600028118,70,48.99,4.7
miri,4.41,114.01,40,1600028125,100,75.2,7.49
graaff-reinet,-32.25,24.53,0,1600028126,28,60.01,10.0
nouadhibou,20.93,-17.03,58,1600028126,74,84.2,12.75
salalah,17.02,54.09,75,1600028126,88,80.6,5.82
pangai,-19.8,-174.35,75,1600028126,68,69.8,13.87
pocone,-16.26,-56.62,0,1600028126,8,106.25,7.85
herveo,5.08,-75.17,75,1600028127,64,69.8,4.25
palauig,15.44,119.9,6,1600028127,74,81.77,1.54
north platte,41.12,-100.77,1,1600028127,22,87.8,8.05
